Years coding,Gender,Years on GitHub,Contributions to OSS,Why are you looking for sponsors?,Label A,Are you doing anything special to attract sponsors?,Label B,How has having sponsors affected you and the projects you are working on?,Label C,​​Are you sponsoring others?,Why are you sponsoring others?,Label D,How important are the following criteria for you when you decide who to sponsor? [We know each other outside of the OSS community.],How important are the following criteria for you when you decide who to sponsor? [We are contributing to the same OSS projects.],How important are the following criteria for you when you decide who to sponsor? [They are major contributors to OSS projects that are important to me.],How important are the following criteria for you when you decide who to sponsor? [They inspire me.],What are the effects of your sponsorship? Are the effects as you expected?,Label E,"Please feel free to write your impressions, ideas, recommendations for others who are not familiar with GitHub Sponsors."
1 to 4 years,"Non-binary, genderqueer, or gender non-conforming",5 to 9 years,Full time,For some help in open-source projects developing.,recognition/appreciation,"No really, I think attracting sponsors by my project is a better way than other tricks.",none,Basically no effect cause there's only 2 sponsors with $5 every month.,none,Yes,Cause I think help and contribution to open source project can be spreaded.,generic help/support,don't care,don't care,don't care,somewhat important,Just for my heart's pleasure.,satisfaction,"I think it's some kind of open-source developer's patreon, but more with help rather than pay for unlock."
35 to 39 years,"Non-binary, genderqueer, or gender non-conforming",Less than 1 year,Part time,,,,,,,Yes,,,very important,a little bit important,somewhat important,a little bit important,,,
15 to 19 years,Male,5 to 9 years,Part time,To justify taking more time to work on my open source projects,recognition/appreciation,Using existing community around the project,written content on GitHub,"Modest financial support, mostly a clear signal of interest ",motivation,Yes,My project uses their projects,dependencies/benefitted otherwise,not important at all,not important at all,not important at all,somewhat important,,,
5 to 9 years,Male,5 to 9 years,Part time,I use it as a way to allow people to say thanks in the form of a donation,recognition/appreciation,No,none,Not,none,No,,,,,,,,,
40 to 44 years,Male,10 years or more,Full time,To carry costs for hardware and hosting,funding a particular feature/product,"No, not anything else then the code and tools I maintain.",none,Very valuable. Cover some of the the hosting costs as of now.,better project quality,No,,,,,,,,,
5 to 9 years,Male,5 to 9 years,Part time,"I was not looking for sponsors, the Stripe Dev team contact me directly and offer the support my work with ngx-stripe. That is why I setup the sponsor profile",recognition/appreciation,No,none,Allow to spend more time on maintaining the project since I don't need to look for other freelance projects,motivation,No,,,,,,,,,"Just do it. In my case I never thought what I've done could have any value for anyone, but turns out it is. Just let people know about your work and Github Sponsors and one, among other channels to do so. "
10 to 14 years,Male,10 years or more,Part time,I would like to work on open source full time.,financial support in general terms,Maintain my Twitter presence and publish blog articles.,social media,It became easier to devote time to open source.,motivation,Yes,I would like to give back to the community,fairness/give back to community,very important,somewhat important,very important,a little bit important,I'm not aware of any effects. None of the people I sponsor told me about these effects.,none,It's hard to find sponsors and especially hard to find enough sponsors for full time work on open source.
35 to 39 years,Male,5 to 9 years,As a hobby,To get validation of my work,recognition/appreciation,I only adda link to my sponsor page to most of my public communication ,social media,"Except the monetary benefit, nothing",none,Yes,Because I value their contribution ,recognition/appreciation,don't care,don't care,very important,somewhat important,Maybe better handling of my files Issues. Also to keep a project alive.,sustain project,
10 to 14 years,Male,10 years or more,Part time,To fund my open source work,financial support in general terms,I have several sponsor tiers with different rewards,perks for sponsors,I have been able to fund 1 hour per month of open source work,none,No,,,,,,,,,
10 to 14 years,Male,5 to 9 years,Part time,Sustaining my FLOSS endeavours.,financial support in general terms,Little publicity; pointing people towards my sponsor page when they want to fund me.,written content on GitHub,Small recognition for the work that I'm doing.,satisfaction,No,,,,,,,,,"It's a good way to sustain FLOSS.  There are others, but for FLOSS devs, it's one of the best candidate."
20 to 24 years,Male,10 years or more,Full time,Because time is money,financial support in general terms,"Yes, mentioning it everywhere (events, livestreams, twitter, linkedin). Saying thanks to existing sponsors.",social media,Prioritize a bit more to support sponsored requests,motivation,Yes,Because they do great job (not just coding but also media production),excellent work,don't care,don't care,don't care,don't care,No expectations,none,
25 to 29 years,Male,5 to 9 years,Part time,"Recognition for some of the work.
Payment for support.","financial support in general terms, recognition/appreciation",No,none,Not yet,none,Yes,Some things I and the company I work for rely on are only there because of a few people spending a lot of personal time into essentially very important pet projects.,dependencies/benefitted otherwise,somewhat important,very important,very important,somewhat important,,,"It's hard to gain sponsors as many people rely on your projects, but through the context of a company.

Local law may make it harder, as you may be due taxes when sponsorship includes 'payment for work' such as sponsorship to implement features or fix bugs."
10 to 14 years,Male,1 to 4 years,0~20h a week - Depending how much time I have available after my consulting work,"Symbolic income - meaning that I don't currently need the sponsors, it just shows me how the community wants to support me",gauge interest/satisfaction,"Not currently, since my consulting work brings enough money for me to be able to dedicate some money to OSS",none,"Personally not much, since I don't have the sponsors for the money.",none,No,,,,,,,,,
10 to 14 years,Male,10 years or more,Part time,to earn money to keep my motivation towards OSS,"financial support in general terms, motivation",nothing,none,nothing changed for now,none,No,,,,,,,,,
45 to 49 years,Male,10 years or more,Part time,No full-time job then,financial support in general terms,Nothing,none,"I was invited by github to the european conference: nice
Projects: none. Well, someone desperately tried to get a windows issue fixed by spending 100$. Would have tried to fix it without sponsorship also",motivation,No,,,,,,,,,"That's a great way to get away from other sponsorship platforms. High visibility.
It's totally free, no stripe fees. Much better than patreon or liberapay."
10 to 14 years,Male,5 to 9 years,Hobby,Pocket money and motivation. Mostly goes towards a cheap VPS for testing/fun right now,"funding a particular feature/product, motivation","Simple button on my popular extension's README, otherwise GitHub's default Sponsor button on all my repositories",written content on GitHub,"Slight increase in motivation. My current sponsorships total less than €10/month, so limited impact is to be expected",motivation,No,,,,,,,,,
25 to 29 years,Male,5 to 9 years,Part time,"It's inspiring to have people appreciate ones work, and it would be nice to be able to live off of my open source projects at some point.","financial support in general terms, recognition/appreciation","not really, just being friendly and helpful to users of my project",none,"It feels nice to be appreciated, but I'm far from being able to replace a full time job.",motivation,No,,,,,,,,,
5 to 9 years,Male,5 to 9 years,Part time,"measure interest level in project, allow me to devote more time to my OSS project rather than working on non-OSS paid projects, maintain an attractive GitHub profile for my career",gauge interest/satisfaction,nothing other than including a link on the OSS project webpage,written content on GitHub,spent more time on the sponsored OSS project than I otherwise would've,motivation,No,,,,,,,,,May make it possible for some hobbyists to make OSS a full-time job. Also am surprised at how generous people are with supporting OSS projects (just started GitHub Sponsors last year).
10 to 14 years,Male,5 to 9 years,Part time,That helps me to measure how much impact I made,gauge interest/satisfaction,Provide chat slot for video call based on tier,perks for sponsors,Helps me to shape user stories for sponsors sometimes,better project quality,Yes,To help them maintain their projects,sustain project/community,somewhat important,not important at all,somewhat important,very important,They keep sharing their updates that inspire me,grateful/motivated developers,GitHub Sponsors is the great way for companies to increase their development efficiency
10 to 14 years,Female,5 to 9 years,Part time,"To get back some of the expenses, I'm hosting some infra for my projects which costs money. Also to see appreciation for what I do.","funding a particular feature/product, recognition/appreciation","I tweeted about it once or twice and have the Sponsor button on some projects, nothing more.",social media,"Made me happier, seeing people appreciate what I'm doing.",satisfaction,Yes,"For some I like what they do, for others it's I'm using a project of them a lot and want to give something back.","dependencies/benefitted otherwise, fairness/give back to community",not important at all,not important at all,very important,somewhat important,honestly no idea,none,"GitHub sponsors is a good way to give something back to the developers creating the software used by thousands, but often not being paid for it - sometimes even struggling with money.
Tax situation seems to be hard in germany and maybe in other countries, too. Maybe something could be done to make it easier. I know people who cannot enable GitHub sponsors for themselves because of that."
20 to 24 years,Male,10 years or more,Part time,To finance some of the hours I spend on open source work.,financial support in general terms,I sometime tweet from the most popular project's Twitter acount to remind people that OSS is not free.,social media,Very litt.e,none,No,,,,,,,,,"I suspect very, very few make enough money from GitHub sponsors to finance working OSS full time."
15 to 19 years,Male,5 to 9 years,Full time,"To fund open source development on wider products, not just to serve business goals",financial support in general terms,"I have plans to produce video content as a marketing aid, but not yet",none,It's very motivating to receive the first sponsor payment,motivation,Yes,I get value from projects,dependencies/benefitted otherwise,don't care,don't care,very important,a little bit important,Nothing tangible,none,
20 to 24 years,Prefer not to say,5 to 9 years,Full time,I need money and this is one way to get it.,financial support in general terms,Not really - I add links to my sponsor page in my software but that's about it.,none,It's a bit of pocket-money.,none,No,,,,,,,,,"patreon seems much better (I get 10x money there), because I guess github is scary and coder-focussed, better for middleware, whereas if you make software for non-programmers they can more easily understand it."
40 to 44 years,Male,10 years or more,Part time,"A form of appreciation, more income always helps, trying to raise the profile of open source software since so much depends on it","financial support in general terms, recognition/appreciation","Links on Github projects, patreon, my own site, and Tidelift, post occasional links on Twitter","social media, written content on GitHub","mainly emotional support and encouragement, the actual income is pretty small","motivation, satisfaction",No,,,,,,,,,"The most important thing is to get companies to get used to the idea of supporting open source. This, far more than altruistic sponsorship by individuals, needs to be normalised. So many companies would simply collapse should their open source resources disappear or lack critical fixes, and they don't seem to appreciate that. This is why I'm very keen on efforts such as Tidelift that raises the profile for everyone"
20 to 24 years,Male,5 to 9 years,Full time,For my motivation.,motivation,"No, I'm not.",none,,,No,,,,,,,,,I have no ideas.
20 to 24 years,Male,Less than 1 year,Part time,money?,financial support in general terms,marketing on Twitter and LinkedIn,social media,Significantly motivated me to develop my software further,motivation,Yes,I use their software in my application,dependencies/benefitted otherwise,not important at all,not important at all,very important,somewhat important,,,
10 to 14 years,Male,10 years or more,Part time,To allow me to allocate more time to work on FOSS,financial support in general terms,No,none,"Allowed me to host public services much longer. Not necessarily GitHub sponsors, but donations overall.",better project quality,No,,,,,,,,,
10 to 14 years,Male,5 to 9 years,Leisure time,Id love to spend more time on my OSS projects to improve them even further since a lot of people seem to use and like them,financial support in general terms,No,none,Don‘t have to think about the „lost“ money and can stop working in my leisure time,motivation,Yes,Because they help me get my work done faster and I like the solutions they‘ve built,"dependencies/benefitted otherwise, excellent work",a little bit important,not important at all,very important,somewhat important,"Kindness, thankfulness and more happy OSS devs :) yes its what I expected",grateful/motivated developers,"If you want to get sponsors, just apply and try 🙃 
If you want to sponsor someone, go ahead and do it! It‘s quite easy and even 5€ has a meaningful impact! (Thats barely 2 coffees at starbucks)"
10 to 14 years,Prefer not to say,5 to 9 years,Full time,To motivate me,motivation,Not really,none,,,Yes,Because I heavily rely on the projects I'm sponsoring,dependencies/benefitted otherwise,very important,a little bit important,somewhat important,very important,,,n/a
20 to 24 years,Male,10 years or more,spare time,to get money,financial support in general terms,no,none,has not affected yet,none,Yes,to give positive feedback for their open-source activity and blogging,recognition/appreciation,don't care,don't care,somewhat important,very important,I don't know,none,I recommend to sponsor active people who are inspiring you
10 to 14 years,Male,10 years or more,Part time,"Compensation for the time and effort spent on creating and sharing my work. Especially once I started making more features that I don't really use myself, this seemed like a logical thing to do.",financial support in general terms,"No, aside from having the links available on the GitHub repository page and NPM.",written content on GitHub,"It has not really affected me, but it's nice to see people donate some money after you have helped them.",satisfaction,Yes,Because I appreciate the time and effort they put in the software I often use and the community around.,"dependencies/benefitted otherwise, recognition/appreciation",don't care,don't care,very important,a little bit important,Unknown,none,
15 to 19 years,Male,1 to 4 years,Spare time,To afford to spend more time coding and less time working.,financial support in general terms,"Not really, just writing software people will hopefully appreciate.",none,"Not much, yet...",none,Yes,Because I like their work.,recognition/appreciation,don't care,don't care,very important,very important,"Not sure, hopefully some joy that others care about their work.",grateful/motivated developers,
10 to 14 years,Male,5 to 9 years,Part time,To get something back for my efforts,financial support in general terms,I've added an update notification to my software that mentions the possibility of donating.,written content on GitHub,I'm more committed,motivation,No,,,,,,,,,
10 to 14 years,Male,5 to 9 years,Part time,To be able to spent more time on developing OSS.,financial support in general terms,Nope.,none,Not yet.,none,No,,,,,,,,,
10 to 14 years,Male,5 to 9 years,Part time,To see if I can have an income based upon open source,gauge interest/satisfaction,Not yet,none,I see it’s possible to make a living on it,motivation,No,,,,,,,,,
40 to 44 years,Prefer not to say,5 to 9 years,Full time,Get payed for time spent on open source projects.,financial support in general terms,Offering sponsor only support channels,perks for sponsors,It made me money,none,No,,,,,,,,,
35 to 39 years,Male,10 years or more,Full time,To be able to be generous with my time and resources for FOSS development and developers,financial support in general terms,I publish open source code,none,Not a lot,none,No,,,,,,,,,
5 to 9 years,Male,1 to 4 years,Part time,To Fund development of my OSS projects,financial support in general terms,"No. I work on my projects, and sometimes get lucky. I've had one company reach out which both sponsored us and invited us to give a webinar.",none,"Not much. I feel the project is slightly more serious, but not much else.",none,No,,,,,,,,,"It's a simple system, not sure what to put here."
20 to 24 years,Male,5 to 9 years,Part time,Motivation; why build onto something more that no one wants.,motivation,"Just acknowledging issues, questions, and help as promptly as I can.",none,It's motivated me to keep working on it when I can.,motivation,No,,,,,,,,,"I think it's great. I mean GitHub sponsors is a solid platform.  Our code on GitHub is already open source and free, so I don't think we (developers) should expect to make a living on this platform . With GitHub sponsors, devs do not require to use other (donation/subscription platforms). It's nice having it all in one spot.

 I do wish people could make ""one time"" donations with your tool too instead of only being able to signing up for reoccurring payments. I need to keep PayPal around for this."
5 to 9 years,Male,1 to 4 years,Part time,Throw some change into the time I spend on projects,financial support in general terms,Working on OSS project with ~1k starts,none,It’s nice to be able to be bountied by users wanting extra features or project help,motivation,Yes,Because I want to support the projects,generic help/support,a little bit important,somewhat important,very important,very important,,,
5 to 9 years,Male,5 to 9 years,Part time,Such that I can use some of my work time on my open-source projects instead. It's also a way to acknowledge my work.,"financial support in general terms, recognition/appreciation",I add a sponsor badge to my most active repositories. Besides that only indirectly by promoting my projects by sharing them or talking about them.,"social media, written content on GitHub",It has made it possible for me to justify the time I use on open-source projects and to pay fees like an App Store developer license and server costs.,"better project quality, motivation",No,,,,,,,,,I chose to use Github Sponsors as the commision fees are very low or non-existent compared to some other platforms.
25 to 29 years,Male,5 to 9 years,Part time,This is so that I can continue to develop the oss I am making.,financial support in general terms,Nothing in particular.,none,It motivates me.,motivation,No,,,,,,,,,I hope GitHub Sponsors will become a more major player.
10 to 14 years,Male,5 to 9 years,Part time,Have a secondary source of income so I could spend less time working for an employer and more time working on OSS,financial support in general terms,Not yet. Plan to do some sponsorware: https://github.com/sponsorware/docs,none,"Only 2 sponsors yet, so no big impact. Still, I'm now focusing on the OSS project I'm presenting in my sponsor page.",none,Yes,I use the OSS work they produce. I contribute like I'd like others to contribute for using my work. They aren't already backed by a big company.,"dependencies/benefitted otherwise, form of involvement",don't care,a little bit important,very important,a little bit important,They earn a little more money each month. I incitate others to sponsor them. I'm acknowledged as a contributor and appear around on the web (= so people are noticing I'm contributing to common OSS we use in my field).,recognition as sponsor,"Have a look at the docs, it explains the concept very well: https://docs.github.com/en/sponsors/sponsoring-open-source-contributors/sponsoring-an-open-source-contributor

Usually, you can contribute with a small monthly amount that won't make much difference in your budget (e.g. 3$/month). Pick the project you use the most and that have a GitHub sponsor program (look for the the ""Sponsors"" badge in the GitHub repo). Give the smallest amount you can to this one.

Contributing, even a little, helps the maintainers of these projects to spend more time on them."
10 to 14 years,Male,5 to 9 years,Full time,I am not actively looking for sponsors.,none,No.,none,It has not.,none,Yes,I want the projects I am sponsoring to be able to hire full-time developpers.,sustain project/community,don't care,don't care,very important,don't care,Sometimes people get paid for full-time work on the projects I am sponsoring. This is expected.,satisfaction,It's a nice platform because the friction is low and there are no fees.
25 to 29 years,Male,10 years or more,Part time,To pay for The infrastructure of my opensource apis. And maybe one day pay some other bills,funding a particular feature/product,I tweet about it,social media,Not at all,none,Yes,Because i use the work they did or admire what they do .,"dependencies/benefitted otherwise, recognition/appreciation",not important at all,not important at all,not important at all,somewhat important,Having better quality oss,grateful/motivated developers,I would love people to sponsor smaller lesser known devs. They need you support too
15 to 19 years,Male,10 years or more,Part time,To be able to put more time on my OSS projects,financial support in general terms,Not really ,none,Only regarding my time allocation. ,motivation,Yes,Because I use their projects and believe that my incentive might help them. ,"dependencies/benefitted otherwise, generic help/support",not important at all,don't care,somewhat important,somewhat important,I do see an increased focus on the projects ,grateful/motivated developers,
15 to 19 years,Male,5 to 9 years,Part time,Someone asked if they could sponsor me via a GItHub issue. I added sponsorships by request.,recognition/appreciation,"No, just completed the required sponsorships pages/",none,It hasn't. It's a nice perk for people to show appreciation for the open source projects I write and maintain but realistically I'd be working on them anyway regardless of sponsorships.,none,No,,,,,,,,,"The sponsorships system works pretty well once it's set up. Maybe a ""one-off tip"" feature would be useful. Potentially ""bug bounties"" as well."
1 to 4 years,"Non-binary, genderqueer, or gender non-conforming",1 to 4 years,Full time,Mostly for enough money to sustain my services.,financial support in general terms,Not really.,none,"It has motivated me quite a bit. The motivation is the most important part, but
it also allowed me to sustain my payments without worrying much about having to
financially plan it out.",motivation,No,,,,,,,,,
5 to 9 years,Male,5 to 9 years,Full time,My hope is that sponsorships may allow me to work on my open-source project without the need for a day job,financial support in general terms,No - I just want people to find and like my project. Sponsoring is for if they love it and would like to contribute,none,"Not yet in a significant way as I have accepted PayPal donations before, but I hope that it will make my activities more sustainable in the future",none,Yes,Because I like and depend on their projects and them keeping them maintained,"dependencies/benefitted otherwise, sustain project/community",not important at all,a little bit important,very important,very important,I have multiple sponsors already and will receive my first payout in September. So far my experience is positive.,satisfaction,"For maintainers: Enable it! It's easy and you'll be happy once you find people like your projects so much they would like to support you even financially.

For (potential) sponsors: If you have the money: Support the projects you love personally or rely on for your own project. The maintainers will appreciate it and if enough choose to support, it will have a real impact and enable the OSS community to build awesome things together."
5 to 9 years,Male,5 to 9 years,Part time,Not looking. Just allowing sponsors to sponsor me if they want to,recognition/appreciation,Nothing at all,none,Nothing at all apart from giving a bit more motivation since people are sensitive to my work ,motivation,No,,,,,,,,,
10 to 14 years,"Non-binary, genderqueer, or gender non-conforming",1 to 4 years,Hobby time,There's no point.,none,I did not.,none,No affect.,none,No,,,,,,,,,It's great to get money from OSS.
30 to 34 years,Male,10 years or more,Full time,To encourage others to do the same,motivation,Not really,none,They did not affect the projects much,none,Yes,To show appreciation for their effort/time spend on those projects.,recognition/appreciation,don't care,somewhat important,very important,very important,n/a,none,
5 to 9 years,Female,5 to 9 years,After school. It's not a job.,To get money from my hobby.,financial support in general terms,I've added link to some repositories.,written content on GitHub,Nothing,none,No,,,,,,,,,
15 to 19 years,Male,10 years or more,Part time,Pay for services + extra income,"financial support in general terms, funding a particular feature/product",Links to sponsorship within the project app,written content on GitHub,It helps define priorities,motivation,No,,,,,,,,,
5 to 9 years,Male,5 to 9 years,Part time,To fund community projects,financial support in general terms,I list the GitHub sponsors URL as part of the donations section of a telegram bot I run,social media,Reduced costs,better project quality,No,,,,,,,,,
15 to 19 years,Male,5 to 9 years,Part time,"Extra money, allow people to give back","financial support in general terms, recognition/appreciation",No,none,Can steer direction of work if sponsor wants something ,motivation,Yes,"Give back, show appreciation for the value they have made with their software","fairness/give back to community, recognition/appreciation",don't care,don't care,not important at all,not important at all,Knowing I did the right thing,satisfaction,
5 to 9 years,Male,5 to 9 years,Part time,People want to support me,recognition/appreciation,No,none,"No changes in my work, even with sponsors",none,No,,,,,,,,,
30 to 34 years,Male,10 years or more,Part time,coding for community is much more time-consuming that only for own job. The project is worth to continue after changing employment.,financial support in general terms,No,none,still no way except appreciation,none,No,,,,,,,,,
35 to 39 years,Male,1 to 4 years,Part time,To finance the maintenance of servers for building binaries to be provided.,funding a particular feature/product,I'm the world's fastest GitHub commit.,written content on GitHub,Peace of mind.,satisfaction,Yes,Feelings of support.,generic help/support,don't care,don't care,very important,very important,"They spend on the upkeep of the infrastructure, just as I get to do so.",fund particular activities,You guys don't overdo it.
10 to 14 years,Male,5 to 9 years,Part time,"People are willing to donate to me, so I will accept them. Free money!",financial support in general terms,"No, I just set up my sponsors page and added some links in some of my projects. ",none,It makes them feel less of a waste of time,motivation,Yes,Because they built a useful product and I want to thank them ,"excellent work, recognition/appreciation",don't care,somewhat important,very important,not important at all,,,
10 to 14 years,Male,10 years or more,Part time,Passive income allowing me to contribute more into open-source projects and creating useful content resources for developers.,financial support in general terms,Yes.,none,"Not much yet, it's on pretty early stage.",none,Yes,"It's a part of Hanami Mastery initiative: 

https://hanamimastery.com/about

And I believe people should be more honest in terms of giving appreciation: https://hanamimastery.com/articles/giving-appreciation",recognition/appreciation,don't care,don't care,very important,very important,"To hard to say, it's pretty early for me. I started working with GH sponsors a few months ago.",none,
20 to 24 years,Male,10 years or more,Full time,"Buying devices for testing, buying web domains, and so on",funding a particular feature/product,No,none,I can buy necessary things without hesitation,motivation,No,,,,,,,,,"It is almost impossible to live only with GitHub sponsors, but GitHub sponsors is still a nice feature for OSS owners."
10 to 14 years,Male,10 years or more,Part time,To see how the system works,gauge interest/satisfaction,No,none,Nope,none,No,,,,,,,,,
10 to 14 years,Male,5 to 9 years,Part time,,,Creating and sharing content in social media,social media,,,Yes,,,a little bit important,don't care,very important,very important,,,
20 to 24 years,Male,5 to 9 years,Part time,"Being able to contribute more to Open Souce, taking time off work to do so",financial support in general terms,On my OSS contribution pages there are links to Github Sponsors,written content on GitHub,I can work faster and more on OSS,motivation,Yes,"To support their work, secure that they can continue doing so",sustain project/community,don't care,a little bit important,very important,a little bit important,No expectations at all,none,The idea is to secure the development of OSS you love and use on a daily basis or what helps you (or your company in that regard) to make your life easier
5 to 9 years,Male,5 to 9 years,Part time,more streams of income,financial support in general terms,No,none,Nothing uet,none,Yes,Motivate them to do well,motivation,a little bit important,a little bit important,very important,very important,Increased confidence,grateful/motivated developers,
5 to 9 years,Male,5 to 9 years,Part time,Motivation for more oss work ,motivation,No,none,Close to none ,none,Yes,Their help on our projects ,fairness/give back to community,don't care,somewhat important,very important,a little bit important,,,
5 to 9 years,Male,1 to 4 years,Part time,Get extra income.,financial support in general terms,No. Only putting sponsor link on the doc site.,written content on GitHub,Not affected at all.,none,Yes,I use the insider version of the project I sponsoring.,dependencies/benefitted otherwise,don't care,don't care,very important,don't care,,,
